id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
2176,99,"ȯ������ ���ֹ��� ��Ŭ",18,epic,32,0,0,30,15,"epic ����� ȯ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2177,99,"�ʿ����� ���ֹ��� ��Ŭ",19,epic,32,0,0,30,15,"epic ����� �ʿ����� ���ֹ��� ��Ŭ�Դϴ�.",0
2178,99,"�Ű��� ���ֹ��� ��Ŭ",20,epic,32,0,0,30,15,"epic ����� �Ű��� ���ֹ��� ��Ŭ�Դϴ�.",0
2179,100,"���ſ� ��Ŭ",0,epic,39,0,0,30,15,"epic ����� ���ſ� ��Ŭ�Դϴ�.",0
2180,100,"��ȭ�� ���ſ� ��Ŭ",1,epic,39,0,0,30,15,"epic ����� ��ȭ�� ���ſ� ��Ŭ�Դϴ�.",0
2181,100,"��ȭ�� ���ſ� ��Ŭ",2,epic,39,0,0,30,15,"epic ����� ��ȭ�� ���ſ� ��Ŭ�Դϴ�.",0
2182,100,"��ȭ�� ���ſ� ��Ŭ",3,epic,39,0,0,30,15,"epic ����� ��ȭ�� ���ſ� ��Ŭ�Դϴ�.",0
2183,100,"������ ���ſ� ��Ŭ",4,epic,39,0,0,30,15,"epic ����� ������ ���ſ� ��Ŭ�Դϴ�.",0
2184,100,"������ ���ſ� ��Ŭ",5,epic,39,0,0,30,15,"epic ����� ������ ���ſ� ��Ŭ�Դϴ�.",0
2185,100,"������ ���ſ� ��Ŭ",6,epic,39,0,0,30,15,"epic ����� ������ ���ſ� ��Ŭ�Դϴ�.",0
2186,100,"��ǰ ���ſ� ��Ŭ",7,epic,39,0,0,30,15,"epic ����� ��ǰ ���ſ� ��Ŭ�Դϴ�.",0
2187,100,"��ǰ ���ſ� ��Ŭ",8,epic,39,0,0,30,15,"epic ����� ��ǰ ���ſ� ��Ŭ�Դϴ�.",0
2188,100,"��ǰ ���ſ� ��Ŭ",9,epic,39,0,0,30,15,"epic ����� ��ǰ ���ſ� ��Ŭ�Դϴ�.",0
2189,100,"������ ���ſ� ��Ŭ",10,epic,39,0,0,30,15,"epic ����� ������ ���ſ� ��Ŭ�Դϴ�.",0
2190,100,"������ ���ſ� ��Ŭ",11,epic,39,0,0,30,15,"epic ����� ������ ���ſ� ��Ŭ�Դϴ�.",0
2191,100,"������ ���ſ� ��Ŭ",12,epic,39,0,0,30,15,"epic ����� ������ ���ſ� ��Ŭ�Դϴ�.",0
2192,100,"�������� ���ſ� ��Ŭ",13,epic,39,0,0,30,15,"epic ����� �������� ���ſ� ��Ŭ�Դϴ�.",0
2193,100,"�������� ���ſ� ��Ŭ",14,epic,39,0,0,30,15,"epic ����� �������� ���ſ� ��Ŭ�Դϴ�.",0
2194,100,"�������� ���ſ� ��Ŭ",15,epic,39,0,0,30,15,"epic ����� �������� ���ſ� ��Ŭ�Դϴ�.",0
2195,100,"ȯ������ ���ſ� ��Ŭ",16,epic,39,0,0,30,15,"epic ����� ȯ������ ���ſ� ��Ŭ�Դϴ�.",0
2196,100,"ȯ������ ���ſ� ��Ŭ",17,epic,39,0,0,30,15,"epic ����� ȯ������ ���ſ� ��Ŭ�Դϴ�.",0
2197,100,"ȯ������ ���ſ� ��Ŭ",18,epic,39,0,0,30,15,"epic ����� ȯ������ ���ſ� ��Ŭ�Դϴ�.",0
2198,100,"�ʿ����� ���ſ� ��Ŭ",19,epic,39,0,0,30,15,"epic ����� �ʿ����� ���ſ� ��Ŭ�Դϴ�.",0
2199,100,"�Ű��� ���ſ� ��Ŭ",20,epic,39,0,0,30,15,"epic ����� �Ű��� ���ſ� ��Ŭ�Դϴ�.",0
2200,101,"������ �ܰ�",0,epic,39,0,0,30,15,"epic ����� ������ �ܰ��Դϴ�.",1
2201,101,"��ȭ�� ������ �ܰ�",1,epic,39,0,0,30,15,"epic ����� ��ȭ�� ������ �ܰ��Դϴ�.",1
2202,101,"��ȭ�� ������ �ܰ�",2,epic,39,0,0,30,15,"epic ����� ��ȭ�� ������ �ܰ��Դϴ�.",1
2203,101,"��ȭ�� ������ �ܰ�",3,epic,39,0,0,30,15,"epic ����� ��ȭ�� ������ �ܰ��Դϴ�.",1
2204,101,"������ ������ �ܰ�",4,epic,39,0,0,30,15,"epic ����� ������ ������ �ܰ��Դϴ�.",1
2205,101,"������ ������ �ܰ�",5,epic,39,0,0,30,15,"epic ����� ������ ������ �ܰ��Դϴ�.",1
2206,101,"������ ������ �ܰ�",6,epic,39,0,0,30,15,"epic ����� ������ ������ �ܰ��Դϴ�.",1
2207,101,"��ǰ ������ �ܰ�",7,epic,39,0,0,30,15,"epic ����� ��ǰ ������ �ܰ��Դϴ�.",1
2208,101,"��ǰ ������ �ܰ�",8,epic,39,0,0,30,15,"epic ����� ��ǰ ������ �ܰ��Դϴ�.",1
2209,101,"��ǰ ������ �ܰ�",9,epic,39,0,0,30,15,"epic ����� ��ǰ ������ �ܰ��Դϴ�.",1
2210,101,"������ ������ �ܰ�",10,epic,39,0,0,30,15,"epic ����� ������ ������ �ܰ��Դϴ�.",1
2211,101,"������ ������ �ܰ�",11,epic,39,0,0,30,15,"epic ����� ������ ������ �ܰ��Դϴ�.",1
2212,101,"������ ������ �ܰ�",12,epic,39,0,0,30,15,"epic ����� ������ ������ �ܰ��Դϴ�.",1
2213,101,"�������� ������ �ܰ�",13,epic,39,0,0,30,15,"epic ����� �������� ������ �ܰ��Դϴ�.",1
2214,101,"�������� ������ �ܰ�",14,epic,39,0,0,30,15,"epic ����� �������� ������ �ܰ��Դϴ�.",1
2215,101,"�������� ������ �ܰ�",15,epic,39,0,0,30,15,"epic ����� �������� ������ �ܰ��Դϴ�.",1
2216,101,"ȯ������ ������ �ܰ�",16,epic,39,0,0,30,15,"epic ����� ȯ������ ������ �ܰ��Դϴ�.",1
2217,101,"ȯ������ ������ �ܰ�",17,epic,39,0,0,30,15,"epic ����� ȯ������ ������ �ܰ��Դϴ�.",1
2218,101,"ȯ������ ������ �ܰ�",18,epic,39,0,0,30,15,"epic ����� ȯ������ ������ �ܰ��Դϴ�.",1
2219,101,"�ʿ����� ������ �ܰ�",19,epic,39,0,0,30,15,"epic ����� �ʿ����� ������ �ܰ��Դϴ�.",1
2220,101,"�Ű��� ������ �ܰ�",20,epic,39,0,0,30,15,"epic ����� �Ű��� ������ �ܰ��Դϴ�.",1
2221,102,"������ â",0,epic,30,0,0,30,15,"epic ����� ������ â�Դϴ�.",1
2222,102,"��ȭ�� ������ â",1,epic,30,0,0,30,15,"epic ����� ��ȭ�� ������ â�Դϴ�.",1
2223,102,"��ȭ�� ������ â",2,epic,30,0,0,30,15,"epic ����� ��ȭ�� ������ â�Դϴ�.",1
2224,102,"��ȭ�� ������ â",3,epic,30,0,0,30,15,"epic ����� ��ȭ�� ������ â�Դϴ�.",1
2225,102,"������ ������ â",4,epic,30,0,0,30,15,"epic ����� ������ ������ â�Դϴ�.",1
2226,102,"������ ������ â",5,epic,30,0,0,30,15,"epic ����� ������ ������ â�Դϴ�.",1
2227,102,"������ ������ â",6,epic,30,0,0,30,15,"epic ����� ������ ������ â�Դϴ�.",1
2228,102,"��ǰ ������ â",7,epic,30,0,0,30,15,"epic ����� ��ǰ ������ â�Դϴ�.",1
2229,102,"��ǰ ������ â",8,epic,30,0,0,30,15,"epic ����� ��ǰ ������ â�Դϴ�.",1
2230,102,"��ǰ ������ â",9,epic,30,0,0,30,15,"epic ����� ��ǰ ������ â�Դϴ�.",1
2231,102,"������ ������ â",10,epic,30,0,0,30,15,"epic ����� ������ ������ â�Դϴ�.",1
2232,102,"������ ������ â",11,epic,30,0,0,30,15,"epic ����� ������ ������ â�Դϴ�.",1
2233,102,"������ ������ â",12,epic,30,0,0,30,15,"epic ����� ������ ������ â�Դϴ�.",1
2234,102,"�������� ������ â",13,epic,30,0,0,30,15,"epic ����� �������� ������ â�Դϴ�.",1
2235,102,"�������� ������ â",14,epic,30,0,0,30,15,"epic ����� �������� ������ â�Դϴ�.",1
2236,102,"�������� ������ â",15,epic,30,0,0,30,15,"epic ����� �������� ������ â�Դϴ�.",1
2237,102,"ȯ������ ������ â",16,epic,30,0,0,30,15,"epic ����� ȯ������ ������ â�Դϴ�.",1
2238,102,"ȯ������ ������ â",17,epic,30,0,0,30,15,"epic ����� ȯ������ ������ â�Դϴ�.",1
2239,102,"ȯ������ ������ â",18,epic,30,0,0,30,15,"epic ����� ȯ������ ������ â�Դϴ�.",1
2240,102,"�ʿ����� ������ â",19,epic,30,0,0,30,15,"epic ����� �ʿ����� ������ â�Դϴ�.",1
2241,102,"�Ű��� ������ â",20,epic,30,0,0,30,15,"epic ����� �Ű��� ������ â�Դϴ�.",1
2242,103,"��ī�ο� ������",0,epic,30,0,0,30,15,"epic ����� ��ī�ο� �������Դϴ�.",1
2243,103,"��ȭ�� ��ī�ο� ������",1,epic,30,0,0,30,15,"epic ����� ��ȭ�� ��ī�ο� �������Դϴ�.",1
2244,103,"��ȭ�� ��ī�ο� ������",2,epic,30,0,0,30,15,"epic ����� ��ȭ�� ��ī�ο� �������Դϴ�.",1
2245,103,"��ȭ�� ��ī�ο� ������",3,epic,30,0,0,30,15,"epic ����� ��ȭ�� ��ī�ο� �������Դϴ�.",1
2246,103,"������ ��ī�ο� ������",4,epic,30,0,0,30,15,"epic ����� ������ ��ī�ο� �������Դϴ�.",1
2247,103,"������ ��ī�ο� ������",5,epic,30,0,0,30,15,"epic ����� ������ ��ī�ο� �������Դϴ�.",1
2248,103,"������ ��ī�ο� ������",6,epic,30,0,0,30,15,"epic ����� ������ ��ī�ο� �������Դϴ�.",1
2249,103,"��ǰ ��ī�ο� ������",7,epic,30,0,0,30,15,"epic ����� ��ǰ ��ī�ο� �������Դϴ�.",1
2250,103,"��ǰ ��ī�ο� ������",8,epic,30,0,0,30,15,"epic ����� ��ǰ ��ī�ο� �������Դϴ�.",1
2251,103,"��ǰ ��ī�ο� ������",9,epic,30,0,0,30,15,"epic ����� ��ǰ ��ī�ο� �������Դϴ�.",1
2252,103,"������ ��ī�ο� ������",10,epic,30,0,0,30,15,"epic ����� ������ ��ī�ο� �������Դϴ�.",1
2253,103,"������ ��ī�ο� ������",11,epic,30,0,0,30,15,"epic ����� ������ ��ī�ο� �������Դϴ�.",1
